"자치구별(1)","자치구별(2)",구분별(1),구분별(2),구분별(3),2021
"합계","소계",유치원,원아수 (명),소계,69958
"합계","소계",유치원,학급현황,학급수 (학급),3704
"합계","소계",유치원,학급현황,학급당원아수 (명),18.9
"합계","소계",초등학교,학생수 (명),소계,399435
"합계","소계",초등학교,학급현황,학급수 (학급),18396
"합계","소계",초등학교,학급현황,학급당학생수 (명),21.7
"합계","소계",중학교,학생수 (명),소계,209749
"합계","소계",중학교,학급현황,학급수 (학급),8563
"합계","소계",중학교,학급현황,학급당학생수 (명),24.5
"합계","소계",고등학교,학생수 (명),소계,216319
"합계","소계",고등학교,학급현황,학급수 (학급),9194
"합계","소계",고등학교,학급현황,학급당학생수 (명),23.5
"합계","종로구",유치원,원아수 (명),소계,1077
"합계","종로구",유치원,학급현황,학급수 (학급),54
"합계","종로구",유치원,학급현황,학급당원아수 (명),19.9
"합계","종로구",초등학교,학생수 (명),소계,5072
"합계","종로구",초등학교,학급현황,학급수 (학급),267
"합계","종로구",초등학교,학급현황,학급당학생수 (명),19.0
"합계","종로구",중학교,학생수 (명),소계,2773
"합계","종로구",중학교,학급현황,학급수 (학급),133
"합계","종로구",중학교,학급현황,학급당학생수 (명),20.8
"합계","종로구",고등학교,학생수 (명),소계,8067
"합계","종로구",고등학교,학급현황,학급수 (학급),353
"합계","종로구",고등학교,학급현황,학급당학생수 (명),22.9
"합계","중구",유치원,원아수 (명),소계,1002
"합계","중구",유치원,학급현황,학급수 (학급),58
"합계","중구",유치원,학급현황,학급당원아수 (명),17.3
"합계","중구",초등학교,학생수 (명),소계,4808
"합계","중구",초등학교,학급현황,학급수 (학급),239
"합계","중구",초등학교,학급현황,학급당학생수 (명),20.1
"합계","중구",중학교,학생수 (명),소계,1805
"합계","중구",중학교,학급현황,학급수 (학급),109
"합계","중구",중학교,학급현황,학급당학생수 (명),16.6
"합계","중구",고등학교,학생수 (명),소계,6185
"합계","중구",고등학교,학급현황,학급수 (학급),276
"합계","중구",고등학교,학급현황,학급당학생수 (명),22.4
"합계","용산구",유치원,원아수 (명),소계,1351
"합계","용산구",유치원,학급현황,학급수 (학급),62
"합계","용산구",유치원,학급현황,학급당원아수 (명),21.8
"합계","용산구",초등학교,학생수 (명),소계,6656
"합계","용산구",초등학교,학급현황,학급수 (학급),347
"합계","용산구",초등학교,학급현황,학급당학생수 (명),19.2
"합계","용산구",중학교,학생수 (명),소계,3435
"합계","용산구",중학교,학급현황,학급수 (학급),162
"합계","용산구",중학교,학급현황,학급당학생수 (명),21.2
"합계","용산구",고등학교,학생수 (명),소계,5025
"합계","용산구",고등학교,학급현황,학급수 (학급),245
"합계","용산구",고등학교,학급현황,학급당학생수 (명),20.5
"합계","성동구",유치원,원아수 (명),소계,1978
"합계","성동구",유치원,학급현황,학급수 (학급),109
"합계","성동구",유치원,학급현황,학급당원아수 (명),18.1
"합계","성동구",초등학교,학생수 (명),소계,10555
"합계","성동구",초등학교,학급현황,학급수 (학급),550
"합계","성동구",초등학교,학급현황,학급당학생수 (명),19.2
"합계","성동구",중학교,학생수 (명),소계,4855
"합계","성동구",중학교,학급현황,학급수 (학급),212
"합계","성동구",중학교,학급현황,학급당학생수 (명),22.9
"합계","성동구",고등학교,학생수 (명),소계,4044
"합계","성동구",고등학교,학급현황,학급수 (학급),208
"합계","성동구",고등학교,학급현황,학급당학생수 (명),19.4
"합계","광진구",유치원,원아수 (명),소계,2237
"합계","광진구",유치원,학급현황,학급수 (학급),119
"합계","광진구",유치원,학급현황,학급당원아수 (명),18.8
"합계","광진구",초등학교,학생수 (명),소계,13742
"합계","광진구",초등학교,학급현황,학급수 (학급),623
"합계","광진구",초등학교,학급현황,학급당학생수 (명),22.1
"합계","광진구",중학교,학생수 (명),소계,7375
"합계","광진구",중학교,학급현황,학급수 (학급),286
"합계","광진구",중학교,학급현황,학급당학생수 (명),25.8
"합계","광진구",고등학교,학생수 (명),소계,7305
"합계","광진구",고등학교,학급현황,학급수 (학급),280
"합계","광진구",고등학교,학급현황,학급당학생수 (명),26.1
"합계","동대문구",유치원,원아수 (명),소계,2596
"합계","동대문구",유치원,학급현황,학급수 (학급),135
"합계","동대문구",유치원,학급현황,학급당원아수 (명),19.2
"합계","동대문구",초등학교,학생수 (명),소계,12792
"합계","동대문구",초등학교,학급현황,학급수 (학급),596
"합계","동대문구",초등학교,학급현황,학급당학생수 (명),21.5
"합계","동대문구",중학교,학생수 (명),소계,6534
"합계","동대문구",중학교,학급현황,학급수 (학급),279
"합계","동대문구",중학교,학급현황,학급당학생수 (명),23.4
"합계","동대문구",고등학교,학생수 (명),소계,6656
"합계","동대문구",고등학교,학급현황,학급수 (학급),289
"합계","동대문구",고등학교,학급현황,학급당학생수 (명),23.0
"합계","중랑구",유치원,원아수 (명),소계,2658
"합계","중랑구",유치원,학급현황,학급수 (학급),158
"합계","중랑구",유치원,학급현황,학급당원아수 (명),16.8
"합계","중랑구",초등학교,학생수 (명),소계,13862
"합계","중랑구",초등학교,학급현황,학급수 (학급),689
"합계","중랑구",초등학교,학급현황,학급당학생수 (명),20.1
"합계","중랑구",중학교,학생수 (명),소계,6660
"합계","중랑구",중학교,학급현황,학급수 (학급),292
"합계","중랑구",중학교,학급현황,학급당학생수 (명),22.8
"합계","중랑구",고등학교,학생수 (명),소계,5896
"합계","중랑구",고등학교,학급현황,학급수 (학급),266
"합계","중랑구",고등학교,학급현황,학급당학생수 (명),22.2
"합계","성북구",유치원,원아수 (명),소계,4208
"합계","성북구",유치원,학급현황,학급수 (학급),217
"합계","성북구",유치원,학급현황,학급당원아수 (명),19.4
"합계","성북구",초등학교,학생수 (명),소계,19628
"합계","성북구",초등학교,학급현황,학급수 (학급),883
"합계","성북구",초등학교,학급현황,학급당학생수 (명),22.2
"합계","성북구",중학교,학생수 (명),소계,9510
"합계","성북구",중학교,학급현황,학급수 (학급),395
"합계","성북구",중학교,학급현황,학급당학생수 (명),24.1
"합계","성북구",고등학교,학생수 (명),소계,8013
"합계","성북구",고등학교,학급현황,학급수 (학급),344
"합계","성북구",고등학교,학급현황,학급당학생수 (명),23.3
"합계","강북구",유치원,원아수 (명),소계,1199
"합계","강북구",유치원,학급현황,학급수 (학급),79
"합계","강북구",유치원,학급현황,학급당원아수 (명),15.2
"합계","강북구",초등학교,학생수 (명),소계,9412
"합계","강북구",초등학교,학급현황,학급수 (학급),447
"합계","강북구",초등학교,학급현황,학급당학생수 (명),21.1
"합계","강북구",중학교,학생수 (명),소계,6047
"합계","강북구",중학교,학급현황,학급수 (학급),244
"합계","강북구",중학교,학급현황,학급당학생수 (명),24.8
"합계","강북구",고등학교,학생수 (명),소계,5238
"합계","강북구",고등학교,학급현황,학급수 (학급),210
"합계","강북구",고등학교,학급현황,학급당학생수 (명),24.9
"합계","도봉구",유치원,원아수 (명),소계,2115
"합계","도봉구",유치원,학급현황,학급수 (학급),114
"합계","도봉구",유치원,학급현황,학급당원아수 (명),18.6
"합계","도봉구",초등학교,학생수 (명),소계,13952
"합계","도봉구",초등학교,학급현황,학급수 (학급),675
"합계","도봉구",초등학교,학급현황,학급당학생수 (명),20.7
"합계","도봉구",중학교,학생수 (명),소계,6437
"합계","도봉구",중학교,학급현황,학급수 (학급),282
"합계","도봉구",중학교,학급현황,학급당학생수 (명),22.8
"합계","도봉구",고등학교,학생수 (명),소계,6336
"합계","도봉구",고등학교,학급현황,학급수 (학급),285
"합계","도봉구",고등학교,학급현황,학급당학생수 (명),22.2
"합계","노원구",유치원,원아수 (명),소계,5466
"합계","노원구",유치원,학급현황,학급수 (학급),290
"합계","노원구",유치원,학급현황,학급당원아수 (명),18.8
"합계","노원구",초등학교,학생수 (명),소계,24692
"합계","노원구",초등학교,학급현황,학급수 (학급),1177
"합계","노원구",초등학교,학급현황,학급당학생수 (명),21.0
"합계","노원구",중학교,학생수 (명),소계,15213
"합계","노원구",중학교,학급현황,학급수 (학급),631
"합계","노원구",중학교,학급현황,학급당학생수 (명),24.1
"합계","노원구",고등학교,학생수 (명),소계,19136
"합계","노원구",고등학교,학급현황,학급수 (학급),839
"합계","노원구",고등학교,학급현황,학급당학생수 (명),22.8
"합계","은평구",유치원,원아수 (명),소계,3196
"합계","은평구",유치원,학급현황,학급수 (학급),183
"합계","은평구",유치원,학급현황,학급당원아수 (명),17.5
"합계","은평구",초등학교,학생수 (명),소계,19730
"합계","은평구",초등학교,학급현황,학급수 (학급),907
"합계","은평구",초등학교,학급현황,학급당학생수 (명),21.8
"합계","은평구",중학교,학생수 (명),소계,10274
"합계","은평구",중학교,학급현황,학급수 (학급),424
"합계","은평구",중학교,학급현황,학급당학생수 (명),24.2
"합계","은평구",고등학교,학생수 (명),소계,12213
"합계","은평구",고등학교,학급현황,학급수 (학급),518
"합계","은평구",고등학교,학급현황,학급당학생수 (명),23.6
"합계","서대문구",유치원,원아수 (명),소계,2257
"합계","서대문구",유치원,학급현황,학급수 (학급),109
"합계","서대문구",유치원,학급현황,학급당원아수 (명),20.7
"합계","서대문구",초등학교,학생수 (명),소계,12940
"합계","서대문구",초등학교,학급현황,학급수 (학급),587
"합계","서대문구",초등학교,학급현황,학급당학생수 (명),22.0
"합계","서대문구",중학교,학생수 (명),소계,5981
"합계","서대문구",중학교,학급현황,학급수 (학급),269
"합계","서대문구",중학교,학급현황,학급당학생수 (명),22.2
"합계","서대문구",고등학교,학생수 (명),소계,4909
"합계","서대문구",고등학교,학급현황,학급수 (학급),200
"합계","서대문구",고등학교,학급현황,학급당학생수 (명),24.5
"합계","마포구",유치원,원아수 (명),소계,2711
"합계","마포구",유치원,학급현황,학급수 (학급),131
"합계","마포구",유치원,학급현황,학급당원아수 (명),20.7
"합계","마포구",초등학교,학생수 (명),소계,13888
"합계","마포구",초등학교,학급현황,학급수 (학급),645
"합계","마포구",초등학교,학급현황,학급당학생수 (명),21.5
"합계","마포구",중학교,학생수 (명),소계,7682
"합계","마포구",중학교,학급현황,학급수 (학급),303
"합계","마포구",중학교,학급현황,학급당학생수 (명),25.4
"합계","마포구",고등학교,학생수 (명),소계,5859
"합계","마포구",고등학교,학급현황,학급수 (학급),238
"합계","마포구",고등학교,학급현황,학급당학생수 (명),24.6
"합계","양천구",유치원,원아수 (명),소계,3769
"합계","양천구",유치원,학급현황,학급수 (학급),206
"합계","양천구",유치원,학급현황,학급당원아수 (명),18.3
"합계","양천구",초등학교,학생수 (명),소계,23469
"합계","양천구",초등학교,학급현황,학급수 (학급),1006
"합계","양천구",초등학교,학급현황,학급당학생수 (명),23.3
"합계","양천구",중학교,학생수 (명),소계,16208
"합계","양천구",중학교,학급현황,학급수 (학급),607
"합계","양천구",중학교,학급현황,학급당학생수 (명),26.7
"합계","양천구",고등학교,학생수 (명),소계,12082
"합계","양천구",고등학교,학급현황,학급수 (학급),485
"합계","양천구",고등학교,학급현황,학급당학생수 (명),24.9
"합계","강서구",유치원,원아수 (명),소계,4786
"합계","강서구",유치원,학급현황,학급수 (학급),247
"합계","강서구",유치원,학급현황,학급당원아수 (명),19.4
"합계","강서구",초등학교,학생수 (명),소계,24896
"합계","강서구",초등학교,학급현황,학급수 (학급),1169
"합계","강서구",초등학교,학급현황,학급당학생수 (명),21.3
"합계","강서구",중학교,학생수 (명),소계,10729
"합계","강서구",중학교,학급현황,학급수 (학급),440
"합계","강서구",중학교,학급현황,학급당학생수 (명),24.4
"합계","강서구",고등학교,학생수 (명),소계,14144
"합계","강서구",고등학교,학급현황,학급수 (학급),616
"합계","강서구",고등학교,학급현황,학급당학생수 (명),23.0
"합계","구로구",유치원,원아수 (명),소계,2693
"합계","구로구",유치원,학급현황,학급수 (학급),142
"합계","구로구",유치원,학급현황,학급당원아수 (명),19.0
"합계","구로구",초등학교,학생수 (명),소계,17290
"합계","구로구",초등학교,학급현황,학급수 (학급),843
"합계","구로구",초등학교,학급현황,학급당학생수 (명),20.5
"합계","구로구",중학교,학생수 (명),소계,8143
"합계","구로구",중학교,학급현황,학급수 (학급),351
"합계","구로구",중학교,학급현황,학급당학생수 (명),23.2
"합계","구로구",고등학교,학생수 (명),소계,9020
"합계","구로구",고등학교,학급현황,학급수 (학급),373
"합계","구로구",고등학교,학급현황,학급당학생수 (명),24.2
"합계","금천구",유치원,원아수 (명),소계,1423
"합계","금천구",유치원,학급현황,학급수 (학급),85
"합계","금천구",유치원,학급현황,학급당원아수 (명),16.7
"합계","금천구",초등학교,학생수 (명),소계,8050
"합계","금천구",초등학교,학급현황,학급수 (학급),428
"합계","금천구",초등학교,학급현황,학급당학생수 (명),18.8
"합계","금천구",중학교,학생수 (명),소계,3962
"합계","금천구",중학교,학급현황,학급수 (학급),176
"합계","금천구",중학교,학급현황,학급당학생수 (명),22.5
"합계","금천구",고등학교,학생수 (명),소계,3881
"합계","금천구",고등학교,학급현황,학급수 (학급),175
"합계","금천구",고등학교,학급현황,학급당학생수 (명),22.2
"합계","영등포구",유치원,원아수 (명),소계,3356
"합계","영등포구",유치원,학급현황,학급수 (학급),165
"합계","영등포구",유치원,학급현황,학급당원아수 (명),20.3
"합계","영등포구",초등학교,학생수 (명),소계,13776
"합계","영등포구",초등학교,학급현황,학급수 (학급),664
"합계","영등포구",초등학교,학급현황,학급당학생수 (명),20.7
"합계","영등포구",중학교,학생수 (명),소계,6227
"합계","영등포구",중학교,학급현황,학급수 (학급),267
"합계","영등포구",중학교,학급현황,학급당학생수 (명),23.3
"합계","영등포구",고등학교,학생수 (명),소계,5680
"합계","영등포구",고등학교,학급현황,학급수 (학급),243
"합계","영등포구",고등학교,학급현황,학급당학생수 (명),23.4
"합계","동작구",유치원,원아수 (명),소계,2661
"합계","동작구",유치원,학급현황,학급수 (학급),132
"합계","동작구",유치원,학급현황,학급당원아수 (명),20.2
"합계","동작구",초등학교,학생수 (명),소계,15174
"합계","동작구",초등학교,학급현황,학급수 (학급),686
"합계","동작구",초등학교,학급현황,학급당학생수 (명),22.1
"합계","동작구",중학교,학생수 (명),소계,7529
"합계","동작구",중학교,학급현황,학급수 (학급),310
"합계","동작구",중학교,학급현황,학급당학생수 (명),24.3
"합계","동작구",고등학교,학생수 (명),소계,5760
"합계","동작구",고등학교,학급현황,학급수 (학급),234
"합계","동작구",고등학교,학급현황,학급당학생수 (명),24.6
"합계","관악구",유치원,원아수 (명),소계,2682
"합계","관악구",유치원,학급현황,학급수 (학급),167
"합계","관악구",유치원,학급현황,학급당원아수 (명),16.1
"합계","관악구",초등학교,학생수 (명),소계,13550
"합계","관악구",초등학교,학급현황,학급수 (학급),674
"합계","관악구",초등학교,학급현황,학급당학생수 (명),20.1
"합계","관악구",중학교,학생수 (명),소계,6966
"합계","관악구",중학교,학급현황,학급수 (학급),298
"합계","관악구",중학교,학급현황,학급당학생수 (명),23.4
"합계","관악구",고등학교,학생수 (명),소계,8845
"합계","관악구",고등학교,학급현황,학급수 (학급),392
"합계","관악구",고등학교,학급현황,학급당학생수 (명),22.6
"합계","서초구",유치원,원아수 (명),소계,2321
"합계","서초구",유치원,학급현황,학급수 (학급),128
"합계","서초구",유치원,학급현황,학급당원아수 (명),18.1
"합계","서초구",초등학교,학생수 (명),소계,22345
"합계","서초구",초등학교,학급현황,학급수 (학급),879
"합계","서초구",초등학교,학급현황,학급당학생수 (명),25.4
"합계","서초구",중학교,학생수 (명),소계,11721
"합계","서초구",중학교,학급현황,학급수 (학급),426
"합계","서초구",중학교,학급현황,학급당학생수 (명),27.5
"합계","서초구",고등학교,학생수 (명),소계,9533
"합계","서초구",고등학교,학급현황,학급수 (학급),379
"합계","서초구",고등학교,학급현황,학급당학생수 (명),25.2
"합계","강남구",유치원,원아수 (명),소계,2938
"합계","강남구",유치원,학급현황,학급수 (학급),166
"합계","강남구",유치원,학급현황,학급당원아수 (명),17.7
"합계","강남구",초등학교,학생수 (명),소계,25829
"합계","강남구",초등학교,학급현황,학급수 (학급),1000
"합계","강남구",초등학교,학급현황,학급당학생수 (명),25.8
"합계","강남구",중학교,학생수 (명),소계,16400
"합계","강남구",중학교,학급현황,학급수 (학급),553
"합계","강남구",중학교,학급현황,학급당학생수 (명),29.7
"합계","강남구",고등학교,학생수 (명),소계,17608
"합계","강남구",고등학교,학급현황,학급수 (학급),705
"합계","강남구",고등학교,학급현황,학급당학생수 (명),25.0
"합계","송파구",유치원,원아수 (명),소계,5073
"합계","송파구",유치원,학급현황,학급수 (학급),249
"합계","송파구",유치원,학급현황,학급당원아수 (명),20.4
"합계","송파구",초등학교,학생수 (명),소계,31235
"합계","송파구",초등학교,학급현황,학급수 (학급),1394
"합계","송파구",초등학교,학급현황,학급당학생수 (명),22.4
"합계","송파구",중학교,학생수 (명),소계,16405
"합계","송파구",중학교,학급현황,학급수 (학급),661
"합계","송파구",중학교,학급현황,학급당학생수 (명),24.8
"합계","송파구",고등학교,학생수 (명),소계,14183
"합계","송파구",고등학교,학급현황,학급수 (학급),595
"합계","송파구",고등학교,학급현황,학급당학생수 (명),23.8
"합계","강동구",유치원,원아수 (명),소계,4205
"합계","강동구",유치원,학급현황,학급수 (학급),199
"합계","강동구",유치원,학급현황,학급당원아수 (명),21.1
"합계","강동구",초등학교,학생수 (명),소계,22092
"합계","강동구",초등학교,학급현황,학급수 (학급),1021
"합계","강동구",초등학교,학급현황,학급당학생수 (명),21.6
"합계","강동구",중학교,학생수 (명),소계,10878
"합계","강동구",중학교,학급현황,학급수 (학급),453
"합계","강동구",중학교,학급현황,학급당학생수 (명),24.0
"합계","강동구",고등학교,학생수 (명),소계,10701
"합계","강동구",고등학교,학급현황,학급수 (학급),446
"합계","강동구",고등학교,학급현황,학급당학생수 (명),24.0
